Unit,BD/BA,Status,Sqft,Total,Past Due,Other Charges,Tenant Rental Income:Tenant Reimbursement of Utilities,Tenant Rental Income,CHA Affordable Housing Income,IHA Affordable Housing Income,KCKHA Affordable Housing Income,HAKC Affordable Housing Income,HUD Affordable Housing Income,Pet Rent,Storage Fee,Parking Fee,Insurance Services,Lease From,Lease To
1904-10,2/1.00,Current,825,675.00,-330.00,0.00,0.00,675.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12/08/2022,
1904-11,2/1.00,Current,825,900.00,"1,115.00",0.00,0.00,900.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/01/2023,03/31/2026
1906-6,1/1.00,Current,750,750.00,0.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12/30/2015,10/31/2027
1906-7,2/1.00,Current,825,750.00,0.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12/01/2022,
1906-8,1/1.00,Current,750,700.00,0.00,0.00,0.00,700.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/01/2015,06/30/2027
1906-9,2/1.00,Current,825,"1,025.00",0.00,0.00,0.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/01/2025,02/28/2026
1906-10,1/1.00,Current,750,800.00,0.00,0.00,0.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/01/2025,07/31/2026
1906-11,2/1.00,Current,825,"1,025.00",0.00,0.00,0.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/28/2025,03/27/2026
1908-1,2/1.00,Current,825,850.00,-103.48,0.00,0.00,238.00,0.00,0.00,612.00,0.00,0.00,0.00,0.00,0.00,0.00,08/29/2021,08/30/2026
1908-2,1/1.00,Current,750,895.00,0.00,0.00,0.00,895.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/01/2025,09/30/2026
1908-3,2/1.00,Current,825,925.00,0.00,0.00,0.00,925.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12/31/2025,11/30/2026
1908-4,1/1.00,Current,750,840.00,-17.00,0.00,0.00,800.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,15.00,11/26/2025,10/31/2026
1908-5,2/1.00,Current,825,800.00,0.00,0.00,0.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,04/01/2025,06/30/2027
22 Units,,100.0% Occupied,"17,550","18,050.00","1,689.27",0.00,0.00,"17,398.00",0.00,0.00,612.00,0.00,0.00,25.00,0.00,0.00,15.00,,
"-> Oakwood Gardens - 3309 Wood Avenue Kansas City, KS 66102","","","","","","","","","","","","","","","","","","",""
1,2/1.00,Current,825,"1,250.00",-650.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/10/2025,05/09/2026
2,1/1.00,Current,750,"1,075.00",0.00,0.00,150.00,925.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/11/2025,07/10/2026
3,2/1.00,Current,825,"1,250.00",0.00,0.00,225.00,122.00,0.00,0.00,903.00,0.00,0.00,0.00,0.00,0.00,0.00,03/22/2024,
4,2/1.00,Current,825,"1,175.00",6.70,0.00,225.00,950.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/01/2023,11/30/2026
5,2/1.00,Current,825,"1,250.00",0.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/18/2025,07/17/2026
6,2/1.00,Current,825,"1,250.00",-690.00,0.00,225.00,144.00,0.00,0.00,881.00,0.00,0.00,0.00,0.00,0.00,0.00,04/01/2025,03/31/2026
7,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
8,2/1.00,Current,825,"1,250.00","-1,250.00",0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/31/2024,10/30/2025
9,1/1.00,Current,750,"1,075.00",0.00,0.00,150.00,925.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/25/2025,07/31/2026
10,2/1.00,Current,825,"1,250.00","1,539.51",0.00,225.00,440.00,0.00,0.00,585.00,0.00,0.00,0.00,0.00,0.00,0.00,04/01/2025,03/31/2026
11,2/1.00,Current,825,"1,220.00",-0.26,0.00,225.00,199.00,0.00,0.00,796.00,0.00,0.00,0.00,0.00,0.00,0.00,05/06/2025,05/30/2026
12,2/1.00,Current,825,"1,275.00",-91.25,0.00,225.00,222.00,0.00,0.00,803.00,0.00,0.00,0.00,25.00,0.00,0.00,05/01/2024,
14,1/1.00,Current,750,"1,183.00","1,750.00",0.00,288.00,895.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,04/01/2025,03/31/2026
15,2/1.00,Current,825,"1,275.00",0.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,07/18/2025,07/17/2026
16,2/1.00,Current,825,"1,250.00",-3.00,0.00,225.00,508.00,0.00,0.00,517.00,0.00,0.00,0.00,0.00,0.00,0.00,10/30/2025,10/06/2026
17,2/1.00,Current,825,"1,250.00","-1,250.00",0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,09/04/2025,09/03/2026
18,2/1.00,Current,825,"1,250.00",664.02,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/30/2025,07/31/2026
19,1/1.00,Notice-Unrented,750,"1,075.00",0.00,0.00,150.00,925.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/01/2025,02/28/2026
20,2/1.00,Current,825,"1,300.00",0.00,0.00,225.00,0.00,0.00,0.00,"1,075.00",0.00,0.00,0.00,0.00,0.00,0.00,04/08/2024,07/30/2026
21,2/1.00,Current,825,"1,250.00",0.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12/16/2024,06/30/2027
22,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
23,1/1.00,Current,750,"1,075.00",0.00,0.00,125.00,950.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/17/2024,07/16/2026
24,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
25,2/1.00,Current,825,"1,200.00",0.00,0.00,225.00,975.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,06/01/2023,03/13/2026
26,1/1.00,Current,750,"1,183.00","1,750.00",0.00,183.00,"1,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,06/01/2025,05/31/2026
27,2/1.00,Current,825,"1,300.00",0.00,0.00,225.00,408.00,0.00,0.00,667.00,0.00,0.00,0.00,0.00,0.00,0.00,03/01/2025,08/31/2026
28,1/1.00,Current,750,"1,045.00",-150.00,0.00,150.00,895.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/01/2025,04/30/2026
29,2/1.00,Current,825,"1,250.00",0.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,06/12/2025,06/30/2026
30,2/1.00,Current,825,"1,225.00",400.00,0.00,225.00,"1,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/01/2024,12/31/2026
31,2/1.00,Current,825,"1,175.00",30.00,0.00,225.00,950.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,09/01/2023,12/31/2026
32,2/1.00,Current,825,"1,220.00",-5.00,0.00,225.00,995.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/01/2025,05/01/2026
33,1/1.00,Current,750,"1,125.00",48.75,0.00,150.00,975.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/01/2023,11/30/2026
34,2/1.00,Current,825,"1,250.00",-20.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/11/2025,02/28/2027
35,2/1.00,Current,825,"1,150.00",0.00,0.00,225.00,925.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/01/2022,09/30/2025
36,2/1.00,Current,825,"1,250.00",0.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/07/2024,
37,2/1.00,Current,825,"1,220.00","1,139.25",0.00,225.00,995.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,04/10/2025,04/09/2026
38,2/1.00,Current,825,"1,250.00",18.00,0.00,225.00,448.00,0.00,0.00,577.00,0.00,0.00,0.00,0.00,0.00,0.00,09/01/2024,08/30/2026
39,1/1.00,Vacant-Unrented,750,,,,,,,,,,,,,,,,
40,2/1.00,Current,825,"1,175.00",343.70,0.00,225.00,950.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/01/2023,11/27/2025
41,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
42,2/1.00,Current,825,"1,040.00",-260.00,0.00,0.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,08/01/2023,
43,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
44,1/1.00,Current,750,998.00,"-2,364.00",0.00,125.00,186.00,0.00,0.00,687.00,0.00,0.00,0.00,0.00,0.00,0.00,11/07/2023,
45,2/1.00,Current,825,"1,250.00",-615.80,0.00,225.00,99.00,0.00,0.00,926.00,0.00,0.00,0.00,0.00,0.00,0.00,04/30/2023,10/07/2026
46,2/1.00,Current,825,"1,250.00",0.00,0.00,225.00,275.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,08/01/2023,
47,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
48,1/1.00,Current,750,750.30,-1.10,0.00,49.80,700.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11/01/2023,
49,2/1.00,Current,825,"1,275.00",0.00,0.00,225.00,"1,025.00",0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,05/24/2025,05/23/2026
50,2/1.00,Vacant-Unrented,825,,,,,,,,,,,,,,,,
51,1/1.00,Current,750,950.00,-150.00,0.00,150.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/01/2023,12/31/2026
50 Units,,84.0% Occupied,"40,350","49,759.30",189.52,0.00,"8,420.80","32,081.50",0.00,0.00,"9,167.00",0.00,0.00,50.00,25.00,15.00,0.00,,
"-> Pioneer Apartments - 2404-2406-2408 Whitegate Drive Columbia, MO 65202","","","","","","","","","","","","","","","","","","",""
1,1/1.00,Current,675,600.00,"-1,268.33",0.00,0.00,115.00,485.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/01/2023,
2,1/1.00,Current,675,675.00,-675.00,0.00,0.00,675.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/06/2020,08/31/2027
3,1/1.00,Current,675,700.00,0.00,0.00,0.00,700.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/01/2022,07/30/2026
4,1/1.00,Current,675,775.00,0.00,0.00,0.00,775.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,04/19/2024,03/31/2027
5,1/1.00,Current,675,750.00,250.44,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,02/11/2022,03/01/2026
6,1/1.00,Current,675,725.00,0.00,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,06/01/2018,06/01/2026
7,1/1.00,Current,675,825.00,0.00,0.00,0.00,825.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/11/2025,08/10/2026
8,1/1.00,Current,675,775.00,0.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,03/14/2025,03/31/2027
9,1/1.00,Current,675,725.00,-57.07,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,06/30/2022,06/30/2026
10,1/1.00,Current,675,750.00,0.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/15/2022,04/01/2026
11,1/1.00,Current,675,800.00,-800.00,0.00,0.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/01/2025,04/30/2026
12,1/1.00,Current,675,825.00,88.94,0.00,0.00,800.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,05/13/2024,05/14/2026
13,1/1.00,Current,675,725.00,0.00,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,02/20/2025,02/19/2027
14,1/1.00,Evict,675,775.00,"2,401.14",0.00,0.00,775.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/05/2025,08/31/2026
15,1/1.00,Current,675,700.00,650.08,0.00,0.00,700.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/31/2022,11/30/2026
16,1/1.00,Current,675,675.00,0.00,0.00,0.00,675.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,02/01/2022,03/01/2027
17,1/1.00,Current,675,650.00,-36.83,0.00,0.00,650.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,04/30/2022,04/30/2026
18,1/1.00,Current,675,750.00,238.99,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/30/2023,04/30/2027
19,1/1.00,Current,675,750.00,-782.09,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,01/17/2025,01/16/2027
20,1/1.00,Current,675,700.00,96.88,0.00,0.00,0.00,700.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/01/2022,01/31/2027
21,1/1.00,Current,675,675.00,-746.01,0.00,0.00,675.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/01/2023,06/30/2026
22,1/1.00,Current,675,725.00,0.00,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/27/2022,05/31/2026
23,1/1.00,Current,675,750.00,934.50,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,01/08/2024,01/07/2027
24,1/1.00,Current,675,750.00,0.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11/01/2024,10/31/2026
25,1/1.00,Current,675,725.00,-582.00,0.00,0.00,148.00,577.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/30/2022,07/30/2026
26,1/1.00,Current,675,800.00,481.47,0.00,0.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,04/16/2025,04/30/2026
27,1/1.00,Current,675,725.00,0.00,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/31/2022,05/31/2026
28,1/1.00,Current,675,765.00,15.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,06/30/2022,11/30/2026
29,1/1.00,Current,675,775.00,-176.00,0.00,0.00,775.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11/01/2023,11/30/2026
30,1/1.00,Current,675,775.00,807.36,0.00,0.00,0.00,775.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10/01/2022,09/29/2026
30 Units,,100.0% Occupied,"20,250","22,115.00",841.47,0.00,0.00,"19,513.00","2,537.00",0.00,0.00,0.00,0.00,50.00,0.00,0.00,15.00,,

Total 248 Units,,87.5% Occupied,"229,909","211,114.80","24,945.07",900.00,"8,600.80","162,559.50","3,465.00","4,541.00","18,616.00","1,958.00","9,869.00",450.00,25.00,15.00,115.50,,
